mode: set
github.com/number571/go-peer/internal/logger/std/log_func.go:7.35,8.45 1 1
github.com/number571/go-peer/pkg/logger/settings.go:39.46,41.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:24.49,30.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:32.40,34.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:36.60,39.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:41.58,44.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:46.60,49.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:51.74,54.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:56.62,59.2 2 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:61.55,64.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:16.57,20.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:22.42,24.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:26.41,28.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:30.43,32.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:34.39,36.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:38.39,40.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:42.53,44.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:46.40,48.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:52.60,54.16 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:54.16,56.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:57.2,57.35 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:60.54,71.2 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:73.41,75.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:77.38,79.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:81.31,83.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:85.81,108.16 8 0
github.com/number571/go-peer/pkg/network/conn/conn.go:108.16,110.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:112.2,112.12 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:115.100,118.16 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:118.16,120.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:122.2,123.16 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:123.16,125.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:128.2,135.36 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:135.36,137.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:140.2,142.16 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:142.16,144.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:146.2,146.17 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:149.70,151.20 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:151.20,152.10 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:153.22,154.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:155.11,159.18 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:159.18,161.5 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:163.4,164.30 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:167.2,167.12 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:170.70,195.2 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:197.139,198.15 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:198.15,198.40 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:200.2,210.12 4 0
github.com/number571/go-peer/pkg/network/conn/conn.go:210.12,213.17 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:213.17,216.4 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:217.3,217.15 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:220.2,220.9 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:221.21,222.31 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:223.22,224.17 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:224.17,226.4 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:227.3,227.8 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:230.2,231.21 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:231.21,233.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:235.2,242.77 6 0
github.com/number571/go-peer/pkg/network/conn/conn.go:242.77,244.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:246.2,247.47 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:247.47,249.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:252.2,260.36 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:260.36,262.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:264.2,264.76 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:267.115,272.19 4 0
github.com/number571/go-peer/pkg/network/conn/conn.go:272.19,273.10 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:274.22,275.26 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:276.11,279.18 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:279.18,281.5 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:283.4,292.76 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:296.2,296.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:299.47,302.2 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:304.50,307.2 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:309.35,315.33 4 0
github.com/number571/go-peer/pkg/network/conn/conn.go:315.33,317.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:320.2,321.51 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:324.65,328.2 3 0
github.com/number571/go-peer/pkg/network/conn/settings.go:25.46,35.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:37.45,38.30 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:38.30,39.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:41.2,41.30 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:41.30,42.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:44.2,44.26 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:44.26,45.32 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:47.2,47.27 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:47.27,48.33 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:50.2,50.10 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:53.44,58.2 3 0
github.com/number571/go-peer/pkg/network/conn/settings.go:60.55,65.2 3 0
github.com/number571/go-peer/pkg/network/conn/settings.go:67.46,69.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:71.50,73.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:75.47,77.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:79.57,81.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:83.53,85.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:87.54,89.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:29.84,38.2 3 0
github.com/number571/go-peer/pkg/network/message/message.go:40.72,43.27 2 0
github.com/number571/go-peer/pkg/network/message/message.go:44.14,45.15 1 0
github.com/number571/go-peer/pkg/network/message/message.go:46.14,47.51 1 0
github.com/number571/go-peer/pkg/network/message/message.go:48.10,49.52 1 0
github.com/number571/go-peer/pkg/network/message/message.go:52.2,52.62 1 0
github.com/number571/go-peer/pkg/network/message/message.go:52.62,54.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:56.2,65.41 8 0
github.com/number571/go-peer/pkg/network/message/message.go:65.41,67.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:69.2,69.69 1 0
github.com/number571/go-peer/pkg/network/message/message.go:69.69,71.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:74.2,75.16 2 0
github.com/number571/go-peer/pkg/network/message/message.go:75.16,77.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:79.2,83.8 1 0
github.com/number571/go-peer/pkg/network/message/message.go:86.38,88.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:90.37,92.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:94.50,96.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:98.37,108.2 2 0
github.com/number571/go-peer/pkg/network/message/message.go:110.38,112.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:114.55,117.2 2 0
github.com/number571/go-peer/pkg/network/message/settings.go:13.46,18.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:20.45,22.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:24.46,26.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:28.44,30.2 1 0
github.com/number571/go-peer/pkg/payload/payload.go:15.54,21.2 2 0
github.com/number571/go-peer/pkg/payload/payload.go:23.49,24.47 1 0
github.com/number571/go-peer/pkg/payload/payload.go:24.47,26.3 1 0
github.com/number571/go-peer/pkg/payload/payload.go:27.2,27.32 1 0
github.com/number571/go-peer/pkg/payload/payload.go:30.36,34.2 3 0
github.com/number571/go-peer/pkg/payload/payload.go:36.36,38.2 1 0
github.com/number571/go-peer/pkg/payload/payload.go:40.36,42.2 1 0
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 0
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 0
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 0
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/internal/pprof/pprof.go:10.50,26.2 8 1
github.com/number571/go-peer/pkg/client/client.go:30.79,31.50 1 1
github.com/number571/go-peer/pkg/client/client.go:31.50,32.45 1 1
github.com/number571/go-peer/pkg/client/client.go:35.2,47.51 4 1
github.com/number571/go-peer/pkg/client/client.go:47.51,48.54 1 1
github.com/number571/go-peer/pkg/client/client.go:51.2,51.15 1 1
github.com/number571/go-peer/pkg/client/client.go:55.44,57.33 2 1
github.com/number571/go-peer/pkg/client/client.go:57.33,59.3 1 1
github.com/number571/go-peer/pkg/client/client.go:60.2,60.35 1 1
github.com/number571/go-peer/pkg/client/client.go:64.50,66.2 1 1
github.com/number571/go-peer/pkg/client/client.go:69.52,71.2 1 1
github.com/number571/go-peer/pkg/client/client.go:74.51,76.2 1 1
github.com/number571/go-peer/pkg/client/client.go:80.109,86.31 2 1
github.com/number571/go-peer/pkg/client/client.go:86.31,92.3 1 1
github.com/number571/go-peer/pkg/client/client.go:94.2,98.8 1 1
github.com/number571/go-peer/pkg/client/client.go:101.117,138.2 6 1
github.com/number571/go-peer/pkg/client/client.go:142.103,144.47 1 1
github.com/number571/go-peer/pkg/client/client.go:144.47,146.3 1 1
github.com/number571/go-peer/pkg/client/client.go:149.2,150.20 2 1
github.com/number571/go-peer/pkg/client/client.go:150.20,152.3 1 1
github.com/number571/go-peer/pkg/client/client.go:155.2,157.24 3 1
github.com/number571/go-peer/pkg/client/client.go:157.24,159.3 1 0
github.com/number571/go-peer/pkg/client/client.go:162.2,163.19 2 1
github.com/number571/go-peer/pkg/client/client.go:163.19,165.3 1 1
github.com/number571/go-peer/pkg/client/client.go:166.2,166.49 1 1
github.com/number571/go-peer/pkg/client/client.go:166.49,168.3 1 0
github.com/number571/go-peer/pkg/client/client.go:171.2,172.25 2 1
github.com/number571/go-peer/pkg/client/client.go:172.25,174.3 1 0
github.com/number571/go-peer/pkg/client/client.go:175.2,176.31 2 1
github.com/number571/go-peer/pkg/client/client.go:176.31,178.3 1 0
github.com/number571/go-peer/pkg/client/client.go:179.2,180.26 2 1
github.com/number571/go-peer/pkg/client/client.go:180.26,182.3 1 0
github.com/number571/go-peer/pkg/client/client.go:185.2,186.17 2 1
github.com/number571/go-peer/pkg/client/client.go:186.17,188.3 1 0
github.com/number571/go-peer/pkg/client/client.go:190.2,191.17 2 1
github.com/number571/go-peer/pkg/client/client.go:191.17,193.3 1 0
github.com/number571/go-peer/pkg/client/client.go:196.2,204.31 2 1
github.com/number571/go-peer/pkg/client/client.go:204.31,206.3 1 1
github.com/number571/go-peer/pkg/client/client.go:210.2,211.17 2 1
github.com/number571/go-peer/pkg/client/client.go:211.17,213.3 1 0
github.com/number571/go-peer/pkg/client/client.go:214.2,214.37 1 1
github.com/number571/go-peer/pkg/client/client.go:214.37,216.3 1 1
github.com/number571/go-peer/pkg/client/client.go:219.2,220.52 2 1
github.com/number571/go-peer/pkg/client/client.go:220.52,222.3 1 0
github.com/number571/go-peer/pkg/client/client.go:223.2,224.16 2 1
github.com/number571/go-peer/pkg/client/client.go:224.16,226.3 1 0
github.com/number571/go-peer/pkg/client/client.go:229.2,229.25 1 1
github.com/number571/go-peer/pkg/client/message/message.go:37.71,41.26 3 0
github.com/number571/go-peer/pkg/client/message/message.go:42.14,43.14 1 0
github.com/number571/go-peer/pkg/client/message/message.go:44.14,45.22 1 0
github.com/number571/go-peer/pkg/client/message/message.go:46.10,47.52 1 0
github.com/number571/go-peer/pkg/client/message/message.go:50.2,51.13 2 0
github.com/number571/go-peer/pkg/client/message/message.go:51.13,53.3 1 0
github.com/number571/go-peer/pkg/client/message/message.go:55.2,55.67 1 0
github.com/number571/go-peer/pkg/client/message/message.go:55.67,57.3 1 0
github.com/number571/go-peer/pkg/client/message/message.go:59.2,59.26 1 0
github.com/number571/go-peer/pkg/client/message/message.go:60.14,61.37 1 0
github.com/number571/go-peer/pkg/client/message/message.go:62.14,65.26 3 0
github.com/number571/go-peer/pkg/client/message/message.go:65.26,67.4 1 0
github.com/number571/go-peer/pkg/client/message/message.go:70.2,70.25 1 0
github.com/number571/go-peer/pkg/client/message/message.go:70.25,72.3 1 0
github.com/number571/go-peer/pkg/client/message/message.go:74.2,74.17 1 0
github.com/number571/go-peer/pkg/client/message/message.go:77.39,79.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:81.39,83.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:85.37,87.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:89.37,91.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:93.37,95.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:97.40,99.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:101.37,109.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:111.38,119.2 1 0
github.com/number571/go-peer/pkg/client/message/message.go:121.50,124.9 3 1
github.com/number571/go-peer/pkg/client/message/message.go:132.49,133.15 1 1
github.com/number571/go-peer/pkg/client/message/message.go:134.10,135.14 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:13.46,18.2 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:20.45,21.25 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:21.25,22.31 1 0
github.com/number571/go-peer/pkg/client/message/settings.go:24.2,24.30 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/client/message/settings.go:27.2,27.10 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:30.45,32.2 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:34.50,36.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:36.55,41.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:44.43,46.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:46.16,47.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:49.2,49.31 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:52.52,53.30 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:54.14,56.21 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:56.21,58.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:59.3,59.32 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:60.14,67.36 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:67.36,69.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:70.3,72.36 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:72.36,74.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:75.3,78.17 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:78.17,80.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:81.3,81.32 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:82.10,83.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:87.56,89.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:91.53,93.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:95.43,97.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:99.40,101.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:103.41,105.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:107.40,109.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:112.58,114.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:114.16,116.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:117.2,117.13 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:121.64,123.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:123.16,125.3 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:126.2,126.13 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:130.57,132.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:134.58,136.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:136.16,138.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:139.2,139.18 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:151.51,156.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:158.49,159.29 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:160.14,162.17 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:162.17,164.4 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:165.3,165.27 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:166.14,173.36 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:173.36,175.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:176.3,178.36 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:178.36,180.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:181.3,184.17 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:184.17,186.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:187.3,187.31 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:188.10,189.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:193.55,195.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:197.50,199.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:201.66,203.2 1 1
